PID,SalePrice
916386180,211038.107939592
907405030,204766.78159569105
903226060,161599.00216687628
528315070,253746.19719950145
527210030,421573.66549129144
533212050,150662.16843029863
528228460,178822.07363746897
535105060,179744.12125719193
906392070,199611.08298774483
914476130,160784.84044243587
908275180,130695.42500236061
533236040,176542.9592864504
533254110,293166.53822878463
534455030,153840.47466368438
528321010,331385.9063171129
528435060,248807.73703636165
535403200,133782.7073365519
528110020,482599.1094498862
907194130,218273.70220791033
528186190,222715.68368239998
902206040,119973.5567088481
921128020,334817.12863599294
533250110,208361.036818296
534479300,119115.50852852713
534225120,138910.90325347547
903425245,164335.6948969694
533130170,354842.219354797
909100080,113524.69664601526
923230180,127588.79239707069
533223020,158094.80788120316
905106170,121440.00454473667
907202220,148587.73681249545
907251100,259705.79098130367
527163010,179707.70476591733
526353030,246635.70696592977
903425420,121107.3488175904
528108070,317298.7036865533
903401030,135201.16555875065
531375110,151233.86382444645
904301410,112373.72611534533
902204120,128816.23818253743
904302020,98218.74879265521
902202090,127788.05204643446
528344020,306623.5479287894
908103260,131088.92070758386
909251170,151349.0335984807
911370450,259180.74136105986
903456110,229501.28765989738
908276230,109959.37063529075
535105160,125490.7579258031
902207130,59492.25712413733
923228230,93716.31475281781
903457040,164653.5411497253
908102130,129857.60125106956
535151040,134208.7587188076
921126010,271215.8379657113
534276010,113969.90910802496
534204030,131402.46133758005
911104060,74180.47530041281
903450110,85087.11092938816
527328050,169031.02165819597
910206010,55827.532242780006
527451400,110104.55258292738
907290090,219950.6832862579
531363030,187575.6224393748
528218080,202055.60473275007
527451200,113422.46835492158
903427120,140182.34621819397
534431020,122155.03452293873
535153140,176165.69461575124
534403290,213932.05499808345
534479120,119761.90430976683
907135040,144663.56882298223
533350050,306310.83951453347
535451110,124055.69950237412
533213070,158860.62099345357
916384100,249026.5193302863
535126040,200569.7515279872
909282060,175399.64084593576
528427100,248790.4561649402
534430090,124369.5022599458
528348030,256957.05408443607
923228390,75494.2319298955
908186050,152518.9150597056
531452100,158908.18363471175
902207150,110368.39803995828
528120160,279980.23257515783
535354130,138678.62475429088
533208090,194510.95032929306
535381060,80450.62440634429
527452190,151075.59370403466
903233120,114633.47494019916
905109130,249670.90539997563
909281030,134573.19634441112
910203250,74488.7732665355
528294010,182947.29330602326
528172020,255340.70126903156
535380010,146926.78170675645
916382010,217847.32558195593
532479140,157868.7262305277
905452040,160819.57893777892
534475185,156501.25932059894
534178010,127828.1522767686
527212040,328265.12728588725
909175030,144930.52124109596
531479030,120484.55720189346
902100130,84702.94678754396
909101070,62505.206069181455
902109130,103084.27661702123
528365070,274871.44217251544
534276360,118986.2050123188
527180100,200885.3980648551
527455100,130033.34635075416
902301130,104320.18551422721
532378120,115934.96005194601
903455140,131417.4724778436
910201050,136841.7313359078
923400040,158706.5536565838
914476430,159172.57470959568
533206070,232398.50037040055
909451130,112588.37517307194
903226150,113485.60939581307
534400050,183426.05961673817
908102160,123927.9012882245
533236050,192142.0971527573
528488140,200834.74977475547
906380010,207016.5457280163
903454090,147668.19509468894
535450310,175035.13724542278
531371070,188815.93091795925
531477050,95239.46308502788
905103180,141378.2040627443
902402130,104775.97250324974
531452260,192733.16691994065
527376110,207396.77597460643
909250220,116360.87550592092
527427160,169057.4378022437
907202050,161472.8050653513
531379050,233237.716698564
528240030,205242.9111715679
903430090,151260.3058215477
534127080,218002.5445681343
907265100,238639.70977183752
527405130,109631.81991799336
532351050,123258.31450020692
535305030,115026.36989564706
535450190,114314.08279010814
527355280,196908.31418216013
906380190,196843.23791963872
907203090,130835.99871735665
908203100,106666.20433868312
905200260,161643.6195875164
906475170,184599.86151471434
909201110,117517.86320849793
534126090,216871.79919743576
907200190,128818.02150374617
534430050,131428.43817558108
909201180,116937.27840369278
528108130,331472.99959999113
909276200,131490.6175448535
916402015,184788.34736966423
904100190,105815.91704028066
532353130,130655.96551098011
527145090,211808.27806493719
535375130,109725.67821507234
533254100,217443.69142591552
528142110,312213.49328000005
528235200,203814.02815055364
923202015,180422.23556139934
905451340,101377.46361389066
528218100,193675.05447603326
528240130,212390.99501267512
911370540,255119.6673351003
909175050,155549.33395861345
907410040,217337.18121124958
528108010,253630.45242941732
531376030,211136.3690633787
905453080,251187.1148948873
906226120,152202.76722034276
908154080,402503.7105624228
534451120,96137.36452670704
535478090,119521.24215892224
903206170,148405.0711556793
902406030,120675.89848070955
907414040,205079.326198458
911102170,83400.80009917232
923225360,89655.39682430845
902106040,163920.54222520668
534477090,146841.4860342772
906378150,319633.4525420722
535325460,195632.9005184412
534275220,116883.3653992028
535353140,92826.87577842615
907412020,212770.8522243233
528358040,266049.44979219633
906380200,200037.46216973977
903231080,103628.33940375372
907275080,246133.07286798017
533212110,150064.06535882104
904301110,100644.94968529619
531363040,187511.78606249852
535104120,194393.54570806673
527427110,154156.89009890312
527354050,170790.13376652476
907420060,198165.15743575717
905101300,111847.30285343845
528435050,258621.97099914178
903234160,109501.41930737448
534177230,238194.1389343566
923228270,93212.28968440495
535427070,273316.83910374384
527455050,151778.34406452917
535155110,130087.38407094772
923226270,94432.2636521141
909251090,174046.02856326243
535304100,135886.02968590523
916380070,294157.42726477253
534201230,126059.21944829861
535179160,113752.74030605081
531451020,182330.17445285077
528344060,288844.04638425604
535402220,190032.74371276353
903226160,132364.66922158792
902107050,113134.16672449543
905480030,129165.37919717225
527183060,203341.67027291117
909252110,146294.0841310161
902111010,110177.27113326745
535404080,119375.45408108781
908188140,153290.80957270548
907285010,226632.75106683455
905352030,216999.5352876994
535175050,169810.25845227783
906425045,141284.71698258404
535152060,126223.8761844184
903204040,141355.2540603988
903458020,93628.78066610366
923204040,119070.4652140921
903236200,103296.64219810089
535457020,139047.24170072036
527451380,123244.78874796243
531375140,144738.94055678626
528174060,153642.54263755502
903400180,180701.85083975928
903227150,132755.98178110662
909250070,155980.68786914193
909425180,173868.07208653647
